1708670753.115367 server started (80287): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1708670753.115403 on Linux 6.5.0-14-generic #14~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Mon Nov 20 18:15:30 UTC 2
1708670753.115413 using libevent 2.1.12-stable (poll); ncurses 6.3
1708670753.115496 input_key_build: 0x10e003 (PasteStart) is \033[200~
1708670785.619549 format_replace: condition '#{!=:#{window-status-current-style},default}' is false
1708670785.619554 format_expand1: expanding format: #{window-status-style}
1708670785.619559 format_expand1: found #{}: window-status-style
1708670785.619565 format_replace: format 'window-status-style' found: default
1708670785.619570 format_replace: replaced 'window-status-style' with 'default'
1708670785.619574 format_expand1: result is: default
1708670785.619582 format_replace: replaced '?#{!=:#{window-status-current-style},default},#{window-status-current-style},#{window-status-style}' with 'default'
1708670785.619589 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},
1708670785.619596 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}
1708670785.619606 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}
1708670785.619623 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{window-status-last-style},default}
1708670785.619628 format_replace: modifier 0 is &&
1708670785.619633 format_expand1: expanding format: #{window_last_flag}
1708670785.619637 format_expand1: found #{}: window_last_flag
1708670785.619647 format_replace: format 'window_last_flag' found: 0
1708670785.619651 format_replace: replaced 'window_last_flag' with '0'
1708670785.619656 format_expand1: result is: 0
1708670785.619660 format_expand1: expanding format: #{!=:#{window-status-last-style},default}
1708670785.619665 format_expand1: found #{}: !=:#{window-status-last-style},default
1708670785.619670 format_replace: modifier 0 is !=
1708670785.619675 format_expand1: expanding format: #{window-status-last-style}
1708670785.619681 format_expand1: found #{}: window-status-last-style
1708670785.619687 format_replace: format 'window-status-last-style' found: default
1708670785.619694 format_replace: replaced 'window-status-last-style' with 'default'
1708670785.619698 format_expand1: result is: default
1708670785.619702 format_expand1: expanding format: default
1708670785.619706 format_expand1: result is: default
1708670785.619710 format_replace: compare != left is: default
1708670785.619714 format_replace: compare != right is: default
1708670785.619718 format_replace: replaced '!=:#{window-status-last-style},default' with '0'
1708670785.619722 format_expand1: result is: 0
1708670785.619726 format_replace: compare && left is: 0
1708670785.619730 format_replace: compare && right is: 0
1708670785.619735 format_replace: replaced '&&:#{window_last_flag},#{!=:#{window-status-last-style},default}' with '0'
1708670785.619739 format_expand1: result is: 0
1708670785.619745 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}' not found; assuming false
1708670785.619751 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}' is false
1708670785.619757 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},' with ''
1708670785.619771 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}
1708670785.619778 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}
1708670785.619787 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}
1708670785.619792 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}
1708670785.619796 format_replace: modifier 0 is &&
1708670785.619801 format_expand1: expanding format: #{window_bell_flag}
1708670785.619805 format_expand1: found #{}: window_bell_flag
1708670785.619813 format_replace: format 'window_bell_flag' found: 0
1708670785.619817 format_replace: replaced 'window_bell_flag' with '0'
1708670785.619821 format_expand1: result is: 0
1708670785.619825 format_expand1: expanding format: #{!=:#{window-status-bell-style},default}
1708670785.619830 format_expand1: found #{}: !=:#{window-status-bell-style},default
1708670785.619834 format_replace: modifier 0 is !=
1708670785.619838 format_expand1: expanding format: #{window-status-bell-style}
1708670785.619843 format_expand1: found #{}: window-status-bell-style
1708670785.619849 format_replace: format 'window-status-bell-style' found: reverse
1708670785.619854 format_replace: replaced 'window-status-bell-style' with 'reverse'
1708670785.619858 format_expand1: result is: reverse
1708670785.619862 format_expand1: expanding format: default
1708670785.619865 format_expand1: result is: default
1708670785.619869 format_replace: compare != left is: reverse
1708670785.619873 format_replace: compare != right is: default
1708670785.619878 format_replace: replaced '!=:#{window-status-bell-style},default' with '1'
1708670785.619886 format_expand1: result is: 1
1708670785.619890 format_replace: compare && left is: 0
1708670785.619894 format_replace: compare && right is: 1
1708670785.619899 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}' with '0'
1708670785.619902 format_expand1: result is: 0
1708670785.619908 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}' not found; assuming false
1708670785.619913 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}' is false
1708670785.619919 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}
1708670785.619930 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},
1708670785.619938 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}
1708670785.619946 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}
1708670785.619953 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}
1708670785.619957 format_replace: modifier 0 is &&
1708670785.619962 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1708670785.619967 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1708670785.619971 format_replace: modifier 0 is ||
1708670785.619976 format_expand1: expanding format: #{window_activity_flag}
1708670785.619980 format_expand1: found #{}: window_activity_flag
1708670785.619987 format_replace: format 'window_activity_flag' found: 0
1708670785.619992 format_replace: replaced 'window_activity_flag' with '0'
1708670785.619996 format_expand1: result is: 0
1708670785.620000 format_expand1: expanding format: #{window_silence_flag}
1708670785.620005 format_expand1: found #{}: window_silence_flag
1708670785.620014 format_replace: format 'window_silence_flag' found: 0
1708670785.620018 format_replace: replaced 'window_silence_flag' with '0'
1708670785.620022 format_expand1: result is: 0
1708670785.620026 format_replace: compare || left is: 0
1708670785.620030 format_replace: compare || right is: 0
1708670785.620034 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1708670785.620038 format_expand1: result is: 0
1708670785.620043 format_expand1: expanding format: #{!=:#{window-status-activity-style},default}
1708670785.620047 format_expand1: found #{}: !=:#{window-status-activity-style},default
1708670785.620051 format_replace: modifier 0 is !=
1708670785.620055 format_expand1: expanding format: #{window-status-activity-style}
1708670785.620060 format_expand1: found #{}: window-status-activity-style
1708670785.620066 format_replace: format 'window-status-activity-style' found: reverse
1708670785.620070 format_replace: replaced 'window-status-activity-style' with 'reverse'
1708670785.620074 format_expand1: result is: reverse
1708670785.620078 format_expand1: expanding format: default
1708670785.620081 format_expand1: result is: default
1708670785.620085 format_replace: compare != left is: reverse
1708670785.620089 format_replace: compare != right is: default
1708670785.620093 format_replace: replaced '!=:#{window-status-activity-style},default' with '1'
1708670785.620097 format_expand1: result is: 1
1708670785.620101 format_replace: compare && left is: 0
1708670785.620105 format_replace: compare && right is: 1
1708670785.620110 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}' with '0'
1708670785.620114 format_expand1: result is: 0
1708670785.620120 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}' not found; assuming false
1708670785.620130 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}' is false
1708670785.620140 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},' with ''
1708670785.620145 format_expand1: result is: 
1708670785.620154 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}' with ''
1708670785.620160 format_expand1: found #{}: T:window-status-current-format
1708670785.620164 format_replace: modifier 0 is T
1708670785.620170 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1708670785.620175 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1708670785.620179 format_expand1: found #I: window_index
1708670785.620188 format_replace: format 'window_index' found: 0
1708670785.620192 format_replace: replaced 'window_index' with '0'
1708670785.620196 format_expand1: found #W: window_name
1708670785.620203 format_replace: format 'window_name' found: bash
1708670785.620207 format_replace: replaced 'window_name' with 'bash'
1708670785.620212 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1708670785.620217 format_replace: condition is: window_flags
1708670785.620224 format_replace: condition 'window_flags' found
1708670785.620228 format_replace: condition 'window_flags' is true
1708670785.620232 format_expand1: expanding format: #{window_flags}
1708670785.620236 format_expand1: found #{}: window_flags
1708670785.620245 format_replace: format 'window_flags' found: *
1708670785.620249 format_replace: replaced 'window_flags' with '*'
1708670785.620253 format_expand1: result is: *
1708670785.620258 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1708670785.620262 format_expand1: result is: 0:bash*
1708670785.620266 format_replace: replaced 'T:window-status-current-format' with '0:bash*'
1708670785.620272 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1708670785.620277 format_replace: condition is: window_end_flag
1708670785.620285 format_replace: condition 'window_end_flag' found
1708670785.620289 format_replace: condition 'window_end_flag' is true
1708670785.620294 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1708670785.620300 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]
1708670785.620305 unref client 0x561ff2e20170 (3 references)
1708670785.620328 format_replace: replaced 'W:#[range=window|#{window_index} #{window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{window-status-current-style},default},#{window-status-current-style},#{window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]'
1708670785.620339 format_expand1: found #{}: status-right-style
1708670785.620346 format_replace: format 'status-right-style' found: default
1708670785.620350 format_replace: replaced 'status-right-style' with 'default'
1708670785.620356 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1708670785.620360 format_expand1: expanding format: #{status-right-length}
1708670785.620365 format_expand1: found #{}: status-right-length
1708670785.620373 format_replace: format 'status-right-length' found: 40
1708670785.620377 format_replace: replaced 'status-right-length' with '40'
1708670785.620381 format_expand1: result is: 40
1708670785.620385 format_replace: modifier 0 is T
1708670785.620390 format_replace: modifier 1 is =
1708670785.620394 format_replace: modifier 1 argument 0: 40
1708670785.620402 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1708670785.620408 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1708670785.620427 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 15:46 23- 2\354\233\224-24
1708670785.620433 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1708670785.620438 format_replace: condition is: window_bigger
1708670785.620446 format_replace: condition 'window_bigger' found
1708670785.620451 format_replace: condition 'window_bigger' is false
1708670785.620456 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1708670785.620461 format_expand1: found #{}: =21:pane_title
1708670785.620465 format_expand1: expanding format: 21
1708670785.620469 format_expand1: result is: 21
1708670785.620473 format_replace: modifier 0 is =
1708670785.620481 format_replace: modifier 0 argument 0: 21
1708670785.620488 format_replace: format 'pane_title' found: Osmium
1708670785.620492 format_replace: applied length limit 21: Osmium
1708670785.620497 format_replace: replaced '=21:pane_title' with 'Osmium'
1708670785.620501 format_expand1: result is: "Osmium" 15:46 23- 2\354\233\224-24
1708670785.620509 format_replace: applied length limit 40: "Osmium" 15:46 23- 2\354\233\224-24
1708670785.620514 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"Osmium" 15:46 23- 2\354\233\224-24'
1708670785.620526 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"Osmium" 15:46 23- 2\354\233\224-24#[pop-default]#[norange default]
1708670785.620533 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1708670785.620537 unref client 0x561ff2e20170 (2 references)
1708670785.620540 status_redraw exit: force=0, changed=0
1708670785.620546 /dev/pts/1: redraw added 0 bytes
1708670785.620550 server_client_reset_state: client /dev/pts/1 mode 411
1708670785.620555 server_client_reset_state: cursor to 47,0
1708670785.620561 server_client_check_pane_buffer: pane %0 is on
1708670785.620567 @0 active pane not changed
1708670785.778222 /dev/pts/1: read 1 bytes (already 0)
1708670785.778259 /dev/pts/1: keys are 1 (d)
1708670785.778266 /dev/pts/1: next key is 1 (d) (expired=0)
1708670785.778272 /dev/pts/1: complete key d 0x64
1708670785.778285 cmdq_append </dev/pts/1>: [server_client_key_callback/0x561ff2e03f80]
1708670785.778293 cmdq_next <global>: empty
1708670785.778298 cmdq_next </dev/pts/1>: enter
1708670785.778303 cmdq_next </dev/pts/1>: [server_client_key_callback/0x561ff2e03f80] (1), flags 0
1708670785.778310 session $0 0 activity 1708670785.778306 (last 1708670785.618949)
1708670785.778318 cmd_find_from_client: s=$0 0
1708670785.778349 cmd_find_from_client: wl=0 1 w=@0 bash
1708670785.778353 cmd_find_from_client: wp=%0
1708670785.778357 cmd_find_from_client: idx=none
1708670785.778365 session 0 not pasting
1708670785.778373 key table prefix (pane %0)
1708670785.778379 found in key table prefix
1708670785.778388 cmdq_get_command: [detach-client/0x561ff2dfe130] group 875
1708670785.778394 cmdq_insert_after </dev/pts/1>: [detach-client/0x561ff2dfe130] after [server_client_key_callback/0x561ff2e03f80]
1708670785.778400 unref client 0x561ff2e20170 (3 references)
1708670785.778406 cmdq_next </dev/pts/1>: [detach-client/0x561ff2dfe130] (0), flags 0
1708670785.778414 message: /dev/pts/1 key d: detach-client
1708670785.778425 cmd_find_target: target none, type session, item 0x561ff2dfe130, flags QUIET,CANFAIL
1708670785.778429 cmd_find_target: current is from queue
1708670785.778434 cmd_find_target: s=$0 0
1708670785.778438 cmd_find_target: wl=0 1 w=@0 bash
1708670785.778441 cmd_find_target: wp=%0
1708670785.778445 cmd_find_target: idx=none
1708670785.778449 cmd_find_from_client: s=$0 0
